0,0,,
-1,0,,
-2,0,,
-3,0,,
-4,0,,
-5,0,,
-6,0,,
-7,0,,
-8,0,15,-20.47
-9,0,14.5,-20.47
-10,0,13.65,-20.47
-11,0,12,-20.47
-12,0,10.9,-20.47
-13,0,9.82,-20.47
-14,0,8.4,-20.47
-15,0,7.7,-20.47
-16,0,7.38,-20.47
-17,0,7.35,-20.47
-18,0,6.58,-20.47
-19,0,6.58,-20.47
-20,0,6.55,-20.47
-21,0,6.2,-20.47
-22,0,6.28,-20.47
-23,0,6.53,-20.47
-24,0,7,-20.47
-25,0,6.6,-20.47
-26,0,6.9,-20.47
-27,0,7.15,-20.47
-28,0,7.1,-20.47
-29,0,7.2,-20.47
-30,0,7.33,-20.47
-31,0,7.53,-20.47
-32,0,7.1,-20.47
-33,0,7.2,-20.47
-34,0,7.25,-20.47
-35,0,6.95,-20.47
-36,0,6.9,-20.47
-37,0,6.85,-20.47
-38,0,7.1,-20.47
-39,0,6.47,-20.47
-40,0,6.65,-20.47
-41,0,6.7,-20.47
-42,0,6.6,-20.47
-43,0,6.35,-20.47
-44,0,6.28,-20.47
-45,0,6.35,-20.47
-46,0,5.55,-20.47
-47,0,5.55,-20.47
-48,0,5.47,-20.47
-49,0,5.4,-20.47
-50,0,5.1,-20.47
-51,0,5.08,-20.47
-52,0,5.38,-20.47
-53,0,4.7,-20.47
-54,0,4.9,-20.47
-55,0,5.1,-20.47
-56,0,5.22,-20.47
-57,0,5,-20.47
-58,0,5.1,-20.47
-59,0,5.4,-20.47
-60,0,4.8,-20.47
-61,0,4.9,-20.47
-62,0,4.85,-20.47
-63,0,4.75,-20.47
-64,0,4.05,-20.47
-65,0,4.25,-20.47
-66,0,4.5,-20.47
-67,0,4.1,-20.47
-68,0,4.05,-20.47
-69,0,4.3,-20.47
-70,0,4.7,-20.47
-71,0,4.35,-20.47
-72,0,4.5,-20.47
-73,0,4.58,-20.47
-74,0,4.35,-20.47
-75,0,4.3,-20.47
-76,0,4.4,-20.47
-77,0,4.5,-20.47
-78,0,3.9,-20.47
-79,0,3.9,-20.47
-80,0,4.05,-20.47
-81,0,3.5,-20.47
-82,0,3.38,-20.47
-83,0,3.35,-20.47
-84,0,3.5,-20.47
-85,0,3.17,-20.47
-86,0,3.77,-20.47
-87,0,4.05,-20.47
-88,0,3.7,-20.47
-89,0,3.55,-20.47
-90,0,3.5,-20.47
-91,0,3.52,-20.47
-92,0,2.9,-20.47
-93,0,3,-20.47
-94,0,2.9,-20.47
-95,0,2.58,-20.47
-96,0,2.4,-20.47
-97,0,2.6,-20.47
-98,0,2.92,-20.47
-99,0,2.98,-20.47
-100,0,3.48,-20.47
-101,0,3.83,-20.47
-102,0,3.9,-20.47
-103,0,3.55,-20.47
-104,0,3.48,-20.47
-105,0,3.6,-20.47
-106,0,2.8,-20.47
-107,0,2.88,-20.47
-108,0,2.88,-20.47
-109,0,2.8,-20.47
-110,0,2.42,-20.47
-111,0,2.6,-20.47
-112,0,2.85,-20.47
-113,0,2.3,-20.47
-114,0,2.4,-20.47
-115,0,2.7,-20.47
-116,0,3,-20.47
-117,0,2.8,-20.47
-118,0,3.13,-20.47
-119,0,3.52,-20.47
-120,0,2.92,-20.47
-121,0,2.98,-20.47
-122,0,3.05,-20.47
-123,0,3.1,-20.47
-124,0,2.6,-20.47
-125,0,2.6,-20.47
-126,0,2.5,-20.47
-127,0,2.15,-20.47
-128,0,2.2,-20.47
-129,0,2.4,-20.47
-130,0,2.7,-20.47
-131,0,2.2,-20.47
-132,0,2.4,-20.47
-133,0,2.67,-20.47
-134,0,2.3,-20.47
-135,0,2.27,-20.47
-136,0,2.35,-20.47
-137,0,2.52,-20.47
-138,0,2.1,-20.47
-139,0,2.3,-20.47
-140,0,2.4,-20.47
-141,0,2.27,-20.47
-142,0,2.3,-20.47
-143,0,2.5,-20.47
-144,0,2.67,-20.47
-145,0,2.1,-20.47
-146,0,2.27,-20.47
-147,0,2.42,-20.47
-148,0,2.2,-20.47
-149,0,2.25,-20.47
-150,0,2.27,-20.47
-151,0,2.48,-20.47
-152,0,2.05,-20.47
-153,0,2.08,-20.47
-154,0,2.15,-20.47
-155,0,2.02,-20.47
-156,0,2.05,-20.47
-157,0,2.3,-20.47
-158,0,2.73,-20.47
-159,0,2.25,-20.47
-160,0,2.45,-20.47
-161,0,2.58,-20.47
-162,0,2.6,-20.47
-163,0,2.45,-20.47
-164,0,2.38,-20.47
-165,0,2.6,-20.47
-166,0,1.88,-20.47
-167,0,1.95,-20.47
-168,0,1.98,-20.47
-169,0,2,-20.47
-170,0,1.68,-20.47
-171,0,1.7,-20.47
-172,0,1.9,-20.47
-173,0,1.2,-20.47
-174,0,1.3,-20.47
-175,0,1.5,-20.47
-176,0,1.75,-20.47
-177,0,1.43,-20.47
-178,0,1.75,-20.47
-179,0,2.17,-20.47
-180,0,1.7,-20.47
-181,0,1.83,-20.47
-182,0,1.98,-20.47
-183,0,2.1,-20.47
-184,0,2,-20.47
-185,0,1.98,-20.47
-186,0,2.08,-20.47
-187,0,1.77,-20.47
-188,0,1.9,-20.47
-189,0,2.08,-20.47
-190,0,2.2,-20.47
-191,0,1.9,-20.47
-192,0,1.95,-20.47
-193,0,2.08,-20.47
-194,0,1.8,-20.47
-195,0,1.98,-20.47
-196,0,2.17,-20.47
-197,0,1.7,-20.47
-198,0,1.8,-20.47
-199,0,1.93,-20.47
-200,0,1.73,-20.47
-201,0,1.8,-20.47
-202,0,1.8,-20.47
-203,0,1.7,-20.47
-204,0,1,-20.47
-205,0,1.1,-20.47
-206,0,1.3,-20.47
-207,0,1.15,-20.47
-208,0,1.35,-20.47
-209,0,1.55,-20.47
-210,0,1.9,-20.47
-211,0,1.55,-20.47
-212,0,1.65,-20.47
-213,0,1.77,-20.47
-214,0,1.63,-20.47
-215,0,1.75,-20.47
-216,0,2,-20.47
-217,0,2.23,-20.47
-218,0,1.4,-20.47
-219,0,1.52,-20.47
-220,0,1.8,-20.47
-221,0,2,-20.47
-222,0,2.1,-20.47
-223,0,2.6,-20.47
-224,0,3.23,-20.47
-225,0,2.8,-20.47
-226,0,3,-20.47
-227,0,3,-20.47
-228,0,3.05,-20.47
-229,0,2.65,-20.47
-230,0,2.7,-20.47
-231,0,3.08,-20.47
-232,0,2.33,-20.47
-233,0,2.5,-20.47
-234,0,2.77,-20.47
-235,0,2.63,-20.47
-236,0,2.3,-20.47
-237,0,2.25,-20.47
-238,0,2.38,-20.47
-239,0,1.8,-20.47
-240,0,1.85,-20.47
-241,0,2,-20.47
-242,0,2.2,-20.47
-243,0,1.8,-20.47
-244,0,2.08,-20.47
-245,0,2.4,-20.47
-246,0,2.13,-20.47
-247,0,2.3,-20.47
-248,0,2.4,-20.47
-249,0,2.5,-20.47
-250,0,1.93,-20.47
-251,0,1.95,-20.47
-252,0,2.1,-20.47
-253,0,1.6,-20.47
-254,0,1.55,-20.47
-255,0,1.58,-20.47
-256,0,1.7,-20.47
-257,0,1.1,-20.47
-258,0,1.02,-20.47
-259,0,0.9,-20.47
-260,0,0.57,-20.47
-261,0,0.5,-20.47
-262,0,0.6,-20.47
-263,0,0.9,-20.47
-264,0,0.5,-20.47
-265,0,0.8,-20.47
-266,0,1.13,-20.47
-267,0,1,-20.47
-268,0,1.2,-20.47
-269,0,1.35,-20.47
-270,0,1.65,-20.47
-271,0,1.35,-20.47
-272,0,1.48,-20.47
-273,0,1.63,-20.47
-274,0,1.45,-20.47
-275,0,1.27,-20.47
-276,0,1.3,-20.47
-277,0,1.5,-20.47
-278,0,1,-20.47
-279,0,1.08,-20.47
-280,0,1.1,-20.47
-281,0,1.1,-20.47
-282,0,0.7,-20.47
-283,0,0.8,-20.47
-284,0,1.13,-20.47
-285,0,0.7,-20.47
-286,0,0.78,-20.47
-287,0,0.88,-20.47
-288,0,0.97,-20.47
-289,0,0.75,-20.47
-290,0,0.9,-20.47
-291,0,1.27,-20.47
-292,0,0.7,-20.47
-293,0,1,-20.47
-294,0,1.13,-20.47
-295,0,1.3,-20.47
-296,0,1,-20.47
-297,0,1.1,-20.47
-298,0,1.5,-20.47
-299,0,0.9,-20.47
-300,0,1,-20.47
-301,0,1.27,-20.47
-302,0,1.27,-20.47
-303,0,1.1,-20.47
-304,0,1.25,-20.47
-305,0,1.48,-20.47
-306,0,1.3,-20.47
-307,0,1.1,-20.47
-308,0,1.1,-20.47
-309,0,1.15,-20.47
-310,0,0.6,-20.47
-311,0,0.63,-20.47
-312,0,0.7,-20.47
-313,0,0.3,-20.47
-314,0,0.5,-20.47
-315,0,0.7,-20.47
-316,0,0.88,-20.47
-317,0,0.45,-20.47
-318,0,0.47,-20.47
-319,0,0.63,-20.47
-320,0,0.42,-20.47
-321,0,0.53,-20.47
-322,0,0.6,-20.47
-323,0,0.82,-20.47
-324,0,0.13,-20.47
-325,0,0.2,-20.47
-326,0,0.23,-20.47
-327,0,0.07,-20.47
-328,0,0,-20.47
-329,0,0.2,-20.47
-330,0,0.42,-20.47
-331,0,0,-20.47
-332,0,0.2,-20.47
-333,0,0.45,-20.47
-334,0,0.4,-20.47
-335,0,0.4,-20.47
-336,0,0.4,-20.47
-337,0,0.75,-20.47
-338,0,0.25,-20.47
-339,0,0.42,-20.47
-340,0,0.55,-20.47
-341,0,0.5,-20.47
-342,0,0.4,-20.47
-343,0,0.38,-20.47
-344,0,0.72,-20.47
-345,0,0.1,-20.47
-346,0,0.3,-20.47
-347,0,0.47,-20.47
-348,0,0.6,-20.47
-349,0,0.4,-20.47
-350,0,0.6,-20.47
-351,0,1.02,-20.47
-352,0,0.4,-20.47
-353,0,0.4,-20.47
-354,0,0.38,-20.47
-355,0,0.4,-20.47
-356,0,-0.1,-20.47
-357,0,0.1,-20.47
-358,0,0.38,-20.47
-359,0,-0.2,-20.47
-360,0,-0.13,-20.47
-361,0,0.07,-20.47
-362,0,0.3,-20.47
-363,0,0,-20.47
-364,0,0.05,-20.47
-365,0,0.13,-20.47
-366,0,-0.1,-20.47
-367,0,-0.17,-20.47
-368,0,0,-20.47
-369,0,0.25,-20.47
-370,0,0.35,-20.47
-371,0,0.7,-20.47
-372,0,0.5,-20.47
-373,0,0.35,-20.47
-374,0,0.38,-20.47
-375,0,0.4,-20.47
-376,0,0.7,-20.47
-377,0,0.1,-20.47
-378,0,0.1,-20.47
-379,0,0.2,-20.47
-380,0,-0.1,-20.47
-381,0,0,-20.47
-382,0,0.07,-20.47
-383,0,0.17,-20.47
-384,0,-0.33,-20.47
-385,0,-0.23,-20.47
-386,0,-0.03,-20.47
-387,0,-0.1,-20.47
-388,0,-0.15,-20.47
-389,0,-0.1,-20.47
-390,0,0.05,-20.47
-391,0,-0.5,-20.47
-392,0,-0.4,-20.47
-393,0,-0.3,-20.47
-394,0,-0.3,-20.47
-395,0,-0.6,-20.47
-396,0,-0.28,-20.47
-397,0,0.23,-20.47
-398,0,-0.3,-20.47
-399,0,-0.1,-20.47
-400,0,0.07,-20.47
-401,0,0.17,-20.47
-402,0,0,-20.47
-403,0,0.1,-20.47
-404,0,0.4,-20.47
-405,0,-0.1,-20.47
-406,0,0,-20.47
-407,0,0.2,-20.47
-408,0,0.35,-20.47
-409,0,-0.05,-20.47
-410,0,0.1,-20.47
-411,0,0.3,-20.47
-412,0,0.05,-20.47
-413,0,0.1,-20.47
-414,0,0.23,-20.47
-415,0,0.55,-20.47
-416,0,0.1,-20.47
-417,0,0.2,-20.47
-418,0,0.47,-20.47
-419,0,0.2,-20.47
-420,0,0.38,-20.47
-421,0,0.63,-20.47
-422,0,0.78,-20.47
-423,0,0.2,-20.47
-424,0,0.2,-20.47
-425,0,0.3,-20.47
-426,0,0.1,-20.47
-427,0,0.2,-20.47
-428,0,0.35,-20.47
-429,0,0.68,-20.47
-430,0,0.1,-20.47
-431,0,0.3,-20.47
-432,0,0.42,-20.47
-433,0,0.3,-20.47
-434,0,0.4,-20.47
-435,0,0.5,-20.47
-436,0,0.78,-20.47
-437,0,0.3,-20.47
-438,0,0.5,-20.47
-439,0,0.72,-20.47
-440,0,0.68,-20.47
-441,0,0.6,-20.47
-442,0,0.68,-20.47
-443,0,1,-20.47
-444,0,0.38,-20.47
-445,0,0.57,-20.47
-446,0,0.85,-20.47
-447,0,0.9,-20.47
-448,0,0.82,-20.47
-449,0,1,-20.47
-450,0,1.45,-20.47
-451,0,0.9,-20.47
-452,0,1.15,-20.47
-453,0,1.3,-20.47
-454,0,1.5,-20.47
-455,0,1.3,-20.47
-456,0,1.5,-20.47
